,key_0,CustNo,CallNo,Date,Month,AudioSent,TextSent,TextSentNum,Consignee,Product,longitude,latitude,Transcript,Words
0,0,1,0,2020-06-26,06,Negative,Positive,0.4671733171092308,Commercial,2DA,-73.89125,33.03699,Where is my package?,prompt efficient useful
1,1,4,1,2020-04-10,04,Negative,Neutral,-0.6607528886458314,Export,Ground,120.5875,40.81,The driver trampled my flowers.,nice
2,2,3,2,2020-04-07,04,Positive,Negative,-1.7328030997190493,Urban Residential,Ground,-91.73625,55.39485,No one came to pick up my packages.,angry
3,3,6,3,2020-05-20,05,Positive,Negative,1.0020510178586153,Export,1DA,113.82465,44.92801,I need to expedite a shipment.,late
4,4,6,4,2020-04-11,04,Positive,Neutral,-0.6523073541941863,Rural Residential,1DA,-103.42897,47.30997,Will the driver be wearing a mask?,helpful
5,5,2,5,2020-04-02,04,Positive,Neutral,1.223321394596727,Commercial,Ground,-116.21677,49.13645,The driver was so nice to me and carried the big diaper boxes up the outside stairs so my baby wouldn't wake up.,okay
6,6,5,6,2020-05-26,05,Positive,Negative,-1.8008648510958807,Commercial,2DA,117.4831,-7.51611,Where is my package?,arrived
7,7,3,7,2020-04-07,04,Neutral,Positive,0.5641158534989702,Urban Residential,1DA,104.09701,27.09978,The driver trampled my flowers.,damaged
8,8,1,8,2020-06-20,06,Positive,Positive,1.6134421721406254,Export,Ground,35.96944,12.97389,No one came to pick up my packages.,package
9,9,1,9,2020-06-24,06,Negative,Positive,-0.15530521107541617,Urban Residential,Ground,-52.35558,44.89784,I need to expedite a shipment.,solved
10,10,7,10,2020-06-29,06,Positive,Neutral,-0.9753175120256272,Urban Residential,Ground,-86.99666,-22.53722,Will the driver be wearing a mask?,need
11,11,1,11,2020-04-11,04,Neutral,Negative,0.12377998697429488,Urban Residential,1DA,2.18967,48.77644,The driver was so nice to me and carried the big diaper boxes up the outside stairs so my baby wouldn't wake up.,okay
12,12,4,12,2020-02-21,02,Neutral,Negative,1.2805646094613605,Urban Residential,1DA,-0.36053,42.8139,Where is my package?,fine
13,13,2,13,2020-06-10,06,Negative,Neutral,-0.4079788303222201,Commercial,1DA,78.27539,7.57944,The driver trampled my flowers.,repeatedly
14,14,1,14,2020-05-18,05,Positive,Positive,-0.2457980642183694,Rural Residential,1DA,81.54855,18.20854,No one came to pick up my packages.,prompt efficient useful
15,15,5,15,2020-04-01,04,Negative,Positive,0.0348048409920594,Commercial,1DA,75.96976,34.14251,I need to expedite a shipment.,nice
16,16,1,16,2020-04-01,04,Negative,Negative,1.439651386295331,Urban Residential,Ground,-104.22884,34.56861,Will the driver be wearing a mask?,angry
17,17,1,17,2020-06-24,06,Neutral,Neutral,0.9624712887749942,Rural Residential,2DA,72.54064,26.18924,The driver was so nice to me and carried the big diaper boxes up the outside stairs so my baby wouldn't wake up.,late
18,18,2,18,2020-06-23,06,Positive,Negative,-0.2836566724837919,Urban Residential,1DA,114.10479,45.79377,Where is my package?,helpful
19,19,3,19,2020-03-27,03,Negative,Positive,-1.0238223007057592,Export,1DA,75.96976,50.11861,The driver trampled my flowers.,okay
20,20,2,20,2020-03-14,03,Neutral,Neutral,0.42550434900548634,Urban Residential,2DA,18.84,39.72943,No one came to pick up my packages.,arrived
21,21,1,21,2020-06-09,06,Positive,Positive,-1.1460527118995598,Commercial,1DA,-46.99583,44.99012,I need to expedite a shipment.,damaged
22,22,3,22,2020-04-23,04,Positive,Negative,-0.8267426887224899,Rural Residential,1DA,12.16179,32.50611,Will the driver be wearing a mask?,package
23,23,7,23,2020-02-16,02,Neutral,Neutral,-0.6061725040609991,Export,Ground,45.36561,39.43534,The driver was so nice to me and carried the big diaper boxes up the outside stairs so my baby wouldn't wake up.,solved
24,24,2,24,2020-05-14,05,Neutral,Neutral,-0.08474648903177302,Urban Residential,2DA,-71.19901,28.15112,Where is my package?,need
25,25,7,25,2020-03-01,03,Negative,Negative,1.5878442487117266,Urban Residential,2DA,-88.3162,41.24255,The driver trampled my flowers.,okay
26,26,1,26,2020-02-22,02,Positive,Positive,-0.1283006064769302,Rural Residential,1DA,109.05389,-37.32167,No one came to pick up my packages.,fine
